Account,Compound,Date,Negative,Neutral,Positive,Tweets Ago
@BBCBreaking,0.1779,Tue Sep 04 16:23:45 +0000 2018,0.0,0.918,0.082,99
@BBCBreaking,-0.7906,Tue Sep 04 04:05:29 +0000 2018,0.318,0.682,0.0,100
@CBSNews,-0.2585,Thu Oct 04 23:15:23 +0000 2018,0.102,0.898,0.0,1
@CBSNews,0.0,Thu Oct 04 23:11:33 +0000 2018,0.0,1.0,0.0,2
@CBSNews,-0.2023,Thu Oct 04 22:59:24 +0000 2018,0.134,0.761,0.105,3
@CBSNews,0.0,Thu Oct 04 22:58:50 +0000 2018,0.0,1.0,0.0,4
@CBSNews,0.0,Thu Oct 04 22:40:41 +0000 2018,0.0,1.0,0.0,5
@CBSNews,0.0,Thu Oct 04 22:40:41 +0000 2018,0.0,1.0,0.0,6
@CBSNews,0.5574,Thu Oct 04 22:29:40 +0000 2018,0.0,0.833,0.167,7
@CBSNews,0.4215,Thu Oct 04 22:14:57 +0000 2018,0.0,0.843,0.157,8
@CBSNews,0.0,Thu Oct 04 22:00:01 +0000 2018,0.0,1.0,0.0,9
@CBSNews,-0.4019,Thu Oct 04 21:39:39 +0000 2018,0.162,0.838,0.0,10
@CBSNews,0.0,Thu Oct 04 21:19:53 +0000 2018,0.0,1.0,0.0,11
@CBSNews,0.2732,Thu Oct 04 20:59:45 +0000 2018,0.155,0.621,0.224,12
@CBSNews,-0.6908,Thu Oct 04 20:39:57 +0000 2018,0.281,0.719,0.0,13
@CBSNews,0.0,Thu Oct 04 20:19:43 +0000 2018,0.0,1.0,0.0,14
@CBSNews,0.0,Thu Oct 04 19:59:53 +0000 2018,0.0,1.0,0.0,15
@CBSNews,0.6486,Thu Oct 04 19:14:31 +0000 2018,0.0,0.782,0.218,16
@CBSNews,0.3041,Thu Oct 04 19:02:34 +0000 2018,0.0,0.904,0.096,17
@CBSNews,0.2023,Thu Oct 04 18:39:53 +0000 2018,0.091,0.785,0.124,18
@CBSNews,0.25,Thu Oct 04 18:29:54 +0000 2018,0.0,0.833,0.167,19
@CBSNews,-0.2732,Thu Oct 04 18:14:59 +0000 2018,0.168,0.738,0.094,20
@CBSNews,-0.6705,Thu Oct 04 17:59:45 +0000 2018,0.31,0.69,0.0,21
@CBSNews,-0.7351,Thu Oct 04 17:44:31 +0000 2018,0.444,0.556,0.0,22
@CBSNews,0.0,Thu Oct 04 17:30:04 +0000 2018,0.0,1.0,0.0,23
@CBSNews,-0.6705,Thu Oct 04 17:15:08 +0000 2018,0.231,0.769,0.0,24
@CBSNews,0.6369,Thu Oct 04 17:01:20 +0000 2018,0.0,0.811,0.189,25
@CBSNews,-0.4019,Thu Oct 04 16:56:04 +0000 2018,0.137,0.863,0.0,26
@CBSNews,0.0,Thu Oct 04 16:44:38 +0000 2018,0.0,1.0,0.0,27
@CBSNews,-0.1531,Thu Oct 04 16:29:40 +0000 2018,0.287,0.517,0.195,28
@CBSNews,-0.5423,Thu Oct 04 16:14:52 +0000 2018,0.239,0.656,0.104,29
@CBSNews,0.0,Thu Oct 04 15:59:33 +0000 2018,0.0,1.0,0.0,30
@CBSNews,0.4019,Thu Oct 04 15:56:34 +0000 2018,0.085,0.704,0.211,31
@CBSNews,0.5719,Thu Oct 04 15:52:46 +0000 2018,0.0,0.829,0.171,32
@CBSNews,-0.6124,Thu Oct 04 15:44:40 +0000 2018,0.333,0.667,0.0,33
@CBSNews,0.0,Thu Oct 04 15:29:33 +0000 2018,0.0,1.0,0.0,34
@CBSNews,-0.3089,Thu Oct 04 15:26:59 +0000 2018,0.117,0.883,0.0,35
@CBSNews,0.0,Thu Oct 04 15:14:38 +0000 2018,0.0,1.0,0.0,36
@CBSNews,0.0,Thu Oct 04 15:11:37 +0000 2018,0.0,1.0,0.0,37
@CBSNews,0.5106,Thu Oct 04 15:00:58 +0000 2018,0.0,0.864,0.136,38
@CBSNews,-0.4588,Thu Oct 04 14:44:37 +0000 2018,0.19,0.81,0.0,39
@CBSNews,0.6739,Thu Oct 04 14:30:30 +0000 2018,0.0,0.807,0.193,40
@CBSNews,0.6908,Thu Oct 04 14:14:46 +0000 2018,0.085,0.61,0.305,41
@CBSNews,-0.296,Thu Oct 04 14:00:00 +0000 2018,0.104,0.896,0.0,42
@CBSNews,0.0,Thu Oct 04 13:52:55 +0000 2018,0.0,1.0,0.0,43
@CBSNews,0.0,Thu Oct 04 13:44:39 +0000 2018,0.0,1.0,0.0,44
@CBSNews,-0.8807,Thu Oct 04 13:30:38 +0000 2018,0.455,0.545,0.0,45
@CBSNews,-0.3818,Thu Oct 04 13:16:00 +0000 2018,0.167,0.833,0.0,46
@CBSNews,0.8201,Thu Oct 04 13:00:34 +0000 2018,0.101,0.499,0.399,47
@CBSNews,0.0,Thu Oct 04 12:58:19 +0000 2018,0.0,1.0,0.0,48
@CBSNews,-0.7845,Thu Oct 04 12:44:53 +0000 2018,0.277,0.723,0.0,49
@CBSNews,0.3094,Thu Oct 04 12:35:53 +0000 2018,0.0,0.907,0.093,50
@CBSNews,0.0,Thu Oct 04 12:30:29 +0000 2018,0.0,1.0,0.0,51
@CBSNews,0.0,Thu Oct 04 12:30:01 +0000 2018,0.0,1.0,0.0,52
@CBSNews,-0.5859,Thu Oct 04 12:14:50 +0000 2018,0.183,0.817,0.0,53
@CBSNews,-0.357,Thu Oct 04 12:04:47 +0000 2018,0.106,0.894,0.0,54
@CBSNews,0.0,Thu Oct 04 12:00:52 +0000 2018,0.0,1.0,0.0,55
@CBSNews,0.0,Thu Oct 04 11:59:00 +0000 2018,0.0,1.0,0.0,56
@CBSNews,0.4215,Thu Oct 04 11:44:43 +0000 2018,0.132,0.575,0.293,57
@CBSNews,0.7096,Thu Oct 04 11:40:58 +0000 2018,0.0,0.789,0.211,58
@CBSNews,-0.5994,Thu Oct 04 11:38:04 +0000 2018,0.256,0.583,0.162,59
@CBSNews,-0.296,Thu Oct 04 11:37:32 +0000 2018,0.128,0.796,0.075,60
@CBSNews,-0.0516,Thu Oct 04 11:30:47 +0000 2018,0.085,0.915,0.0,61
@CBSNews,0.4019,Thu Oct 04 11:17:00 +0000 2018,0.084,0.756,0.16,62
@CBSNews,0.4019,Thu Oct 04 11:15:58 +0000 2018,0.093,0.732,0.176,63
@CBSNews,-0.4588,Thu Oct 04 11:09:51 +0000 2018,0.214,0.786,0.0,64
@CBSNews,0.0,Thu Oct 04 10:58:36 +0000 2018,0.0,1.0,0.0,65
@CBSNews,0.5574,Thu Oct 04 10:50:28 +0000 2018,0.0,0.806,0.194,66
@CBSNews,0.4588,Thu Oct 04 10:41:45 +0000 2018,0.0,0.824,0.176,67
@CBSNews,-0.6705,Thu Oct 04 10:25:02 +0000 2018,0.244,0.756,0.0,68
@CBSNews,0.0,Thu Oct 04 10:03:03 +0000 2018,0.0,1.0,0.0,69
@CBSNews,0.0,Thu Oct 04 09:48:03 +0000 2018,0.0,1.0,0.0,70
@CBSNews,0.4588,Thu Oct 04 09:33:03 +0000 2018,0.0,0.833,0.167,71
@CBSNews,0.0,Thu Oct 04 09:18:03 +0000 2018,0.0,1.0,0.0,72
@CBSNews,0.0,Thu Oct 04 09:16:04 +0000 2018,0.0,1.0,0.0,73
@CBSNews,-0.4588,Thu Oct 04 09:10:06 +0000 2018,0.214,0.786,0.0,74
@CBSNews,0.4939,Thu Oct 04 09:03:04 +0000 2018,0.0,0.769,0.231,75
@CBSNews,0.0,Thu Oct 04 08:48:03 +0000 2018,0.0,1.0,0.0,76
@CBSNews,-0.8481,Thu Oct 04 08:41:15 +0000 2018,0.406,0.594,0.0,77
@CBSNews,0.0,Thu Oct 04 08:30:24 +0000 2018,0.0,1.0,0.0,78
@CBSNews,0.0,Thu Oct 04 08:18:03 +0000 2018,0.0,1.0,0.0,79
@CBSNews,0.0,Thu Oct 04 08:03:04 +0000 2018,0.0,1.0,0.0,80
@CBSNews,-0.3182,Thu Oct 04 07:48:04 +0000 2018,0.173,0.827,0.0,81
@CBSNews,-0.1531,Thu Oct 04 07:33:04 +0000 2018,0.169,0.704,0.127,82
@CBSNews,0.6249,Thu Oct 04 07:18:04 +0000 2018,0.0,0.718,0.282,83
@CBSNews,0.0,Thu Oct 04 07:03:04 +0000 2018,0.0,1.0,0.0,84
@CBSNews,0.3008,Thu Oct 04 06:48:04 +0000 2018,0.112,0.683,0.205,85
@CBSNews,-0.2263,Thu Oct 04 06:33:03 +0000 2018,0.147,0.853,0.0,86
@CBSNews,-0.3818,Thu Oct 04 06:24:04 +0000 2018,0.167,0.833,0.0,87
@CBSNews,-0.296,Thu Oct 04 06:18:03 +0000 2018,0.167,0.833,0.0,88
@CBSNews,0.0,Thu Oct 04 06:03:02 +0000 2018,0.0,1.0,0.0,89
@CBSNews,-0.7717,Thu Oct 04 05:48:03 +0000 2018,0.412,0.588,0.0,90
@CBSNews,0.0,Thu Oct 04 05:33:03 +0000 2018,0.0,1.0,0.0,91
@CBSNews,-0.296,Thu Oct 04 05:18:03 +0000 2018,0.145,0.855,0.0,92
@CBSNews,0.0,Thu Oct 04 05:03:05 +0000 2018,0.0,1.0,0.0,93
@CBSNews,-0.7579,Thu Oct 04 04:55:44 +0000 2018,0.317,0.683,0.0,94
@CBSNews,0.0,Thu Oct 04 04:48:03 +0000 2018,0.0,1.0,0.0,95
@CBSNews,0.0,Thu Oct 04 04:46:08 +0000 2018,0.0,1.0,0.0,96
@CBSNews,0.0,Thu Oct 04 04:33:03 +0000 2018,0.0,1.0,0.0,97
@CBSNews,0.0,Thu Oct 04 04:18:03 +0000 2018,0.0,1.0,0.0,98
@CBSNews,0.0,Thu Oct 04 04:03:03 +0000 2018,0.0,1.0,0.0,99
@CBSNews,0.0,Thu Oct 04 03:48:03 +0000 2018,0.0,1.0,0.0,100
@cnnbrk,0.5574,Thu Oct 04 23:30:55 +0000 2018,0.0,0.841,0.159,1
@cnnbrk,-0.6124,Thu Oct 04 23:04:54 +0000 2018,0.25,0.75,0.0,2
@cnnbrk,-0.6808,Thu Oct 04 22:05:42 +0000 2018,0.381,0.485,0.134,3
@cnnbrk,-0.6808,Thu Oct 04 17:21:50 +0000 2018,0.28,0.72,0.0,4
@cnnbrk,0.0258,Thu Oct 04 13:58:17 +0000 2018,0.181,0.679,0.14,5
@cnnbrk,0.0,Thu Oct 04 13:19:59 +0000 2018,0.0,1.0,0.0,6
@cnnbrk,-0.6705,Thu Oct 04 13:03:45 +0000 2018,0.209,0.791,0.0,7
@cnnbrk,0.5574,Thu Oct 04 10:29:52 +0000 2018,0.0,0.816,0.184,8
@cnnbrk,0.6124,Thu Oct 04 02:47:23 +0000 2018,0.0,0.762,0.238,9
@cnnbrk,-0.5106,Thu Oct 04 02:42:32 +0000 2018,0.212,0.788,0.0,10
@cnnbrk,0.0,Thu Oct 04 02:13:06 +0000 2018,0.0,1.0,0.0,11
@cnnbrk,0.2023,Thu Oct 04 01:47:23 +0000 2018,0.124,0.706,0.171,12
@cnnbrk,-0.3818,Thu Oct 04 01:16:16 +0000 2018,0.126,0.874,0.0,13
@cnnbrk,-0.6369,Thu Oct 04 01:13:39 +0000 2018,0.198,0.802,0.0,14
@cnnbrk,0.0,Thu Oct 04 00:25:29 +0000 2018,0.0,1.0,0.0,15
@cnnbrk,-0.5574,Wed Oct 03 23:03:25 +0000 2018,0.175,0.825,0.0,16
@cnnbrk,-0.296,Wed Oct 03 22:16:58 +0000 2018,0.115,0.885,0.0,17
@cnnbrk,-0.34,Wed Oct 03 20:31:50 +0000 2018,0.103,0.897,0.0,18
@cnnbrk,-0.5859,Wed Oct 03 18:26:36 +0000 2018,0.186,0.814,0.0,19
@cnnbrk,0.0,Wed Oct 03 18:14:59 +0000 2018,0.0,1.0,0.0,20
@cnnbrk,-0.4019,Wed Oct 03 17:39:20 +0000 2018,0.137,0.863,0.0,21
@cnnbrk,0.1779,Wed Oct 03 17:29:47 +0000 2018,0.148,0.633,0.219,22
@cnnbrk,-0.765,Wed Oct 03 15:15:12 +0000 2018,0.28,0.72,0.0,23
@cnnbrk,0.0,Wed Oct 03 13:46:43 +0000 2018,0.0,1.0,0.0,24
@cnnbrk,-0.4019,Wed Oct 03 13:44:18 +0000 2018,0.144,0.856,0.0,25
@cnnbrk,-0.6486,Wed Oct 03 12:09:00 +0000 2018,0.185,0.815,0.0,26
@cnnbrk,0.5859,Wed Oct 03 11:12:30 +0000 2018,0.0,0.769,0.231,27
@cnnbrk,-0.5859,Wed Oct 03 01:51:46 +0000 2018,0.183,0.817,0.0,28
@cnnbrk,-0.3182,Wed Oct 03 00:40:35 +0000 2018,0.113,0.887,0.0,29
@cnnbrk,0.0,Tue Oct 02 23:40:56 +0000 2018,0.0,1.0,0.0,30
@cnnbrk,0.0,Tue Oct 02 23:39:59 +0000 2018,0.0,1.0,0.0,31
@cnnbrk,0.0,Tue Oct 02 21:52:59 +0000 2018,0.0,1.0,0.0,32
@cnnbrk,0.0,Tue Oct 02 20:58:49 +0000 2018,0.0,1.0,0.0,33
@cnnbrk,-0.5106,Tue Oct 02 18:57:04 +0000 2018,0.171,0.829,0.0,34
@cnnbrk,0.0,Tue Oct 02 18:29:03 +0000 2018,0.0,1.0,0.0,35
@cnnbrk,0.128,Tue Oct 02 17:05:40 +0000 2018,0.0,0.923,0.077,36
@cnnbrk,-0.4588,Tue Oct 02 15:53:19 +0000 2018,0.273,0.606,0.121,37
@cnnbrk,0.4939,Tue Oct 02 15:11:44 +0000 2018,0.0,0.849,0.151,38
@cnnbrk,0.0,Tue Oct 02 13:43:15 +0000 2018,0.0,1.0,0.0,39
@cnnbrk,0.6808,Tue Oct 02 13:27:06 +0000 2018,0.0,0.741,0.259,40
@cnnbrk,0.2263,Tue Oct 02 13:00:48 +0000 2018,0.0,0.905,0.095,41
@cnnbrk,0.1779,Tue Oct 02 10:23:26 +0000 2018,0.0,0.904,0.096,42
@cnnbrk,0.8625,Tue Oct 02 10:10:00 +0000 2018,0.0,0.575,0.425,43
@cnnbrk,-0.6808,Tue Oct 02 08:27:15 +0000 2018,0.237,0.763,0.0,44
@cnnbrk,0.0,Mon Oct 01 23:28:35 +0000 2018,0.0,1.0,0.0,45
@cnnbrk,-0.5574,Mon Oct 01 22:16:20 +0000 2018,0.167,0.833,0.0,46
@cnnbrk,-0.6705,Mon Oct 01 21:41:40 +0000 2018,0.191,0.809,0.0,47
@cnnbrk,-0.6808,Mon Oct 01 17:41:02 +0000 2018,0.228,0.772,0.0,48
@cnnbrk,-0.6597,Mon Oct 01 15:52:06 +0000 2018,0.213,0.787,0.0,49
@cnnbrk,-0.25,Mon Oct 01 15:14:51 +0000 2018,0.091,0.909,0.0,50
@cnnbrk,-0.5106,Mon Oct 01 13:47:36 +0000 2018,0.202,0.798,0.0,51
@cnnbrk,-0.6486,Mon Oct 01 13:46:47 +0000 2018,0.177,0.823,0.0,52
@cnnbrk,0.0,Mon Oct 01 11:28:54 +0000 2018,0.0,1.0,0.0,53
@cnnbrk,-0.5574,Mon Oct 01 10:55:42 +0000 2018,0.223,0.777,0.0,54
@cnnbrk,0.7906,Mon Oct 01 10:07:59 +0000 2018,0.0,0.708,0.292,55
@cnnbrk,0.0,Mon Oct 01 03:33:16 +0000 2018,0.0,1.0,0.0,56
@cnnbrk,0.4939,Mon Oct 01 02:39:41 +0000 2018,0.0,0.856,0.144,57
@cnnbrk,-0.6808,Mon Oct 01 01:59:38 +0000 2018,0.223,0.777,0.0,58
@cnnbrk,-0.3182,Mon Oct 01 01:21:02 +0000 2018,0.138,0.794,0.069,59
@cnnbrk,0.5106,Sun Sep 30 20:53:12 +0000 2018,0.057,0.786,0.157,60
@cnnbrk,0.0,Sun Sep 30 19:18:51 +0000 2018,0.0,1.0,0.0,61
@cnnbrk,-0.1027,Sun Sep 30 16:18:53 +0000 2018,0.065,0.935,0.0,62
@cnnbrk,0.0,Sun Sep 30 16:18:23 +0000 2018,0.0,1.0,0.0,63
@cnnbrk,-0.5994,Sun Sep 30 07:50:21 +0000 2018,0.206,0.794,0.0,64
@cnnbrk,-0.4215,Sat Sep 29 21:56:43 +0000 2018,0.16,0.84,0.0,65
@cnnbrk,-0.8442,Sat Sep 29 17:04:14 +0000 2018,0.336,0.664,0.0,66
@cnnbrk,-0.8176,Sat Sep 29 16:43:12 +0000 2018,0.395,0.605,0.0,67
@cnnbrk,0.4215,Sat Sep 29 16:34:25 +0000 2018,0.0,0.859,0.141,68
@cnnbrk,0.0,Sat Sep 29 14:09:25 +0000 2018,0.0,1.0,0.0,69
@cnnbrk,0.4215,Sat Sep 29 08:31:30 +0000 2018,0.0,0.851,0.149,70
@cnnbrk,-0.8055,Sat Sep 29 05:02:58 +0000 2018,0.277,0.723,0.0,71
@cnnbrk,-0.2263,Sat Sep 29 01:56:54 +0000 2018,0.095,0.905,0.0,72
@cnnbrk,0.0,Sat Sep 29 01:21:05 +0000 2018,0.0,1.0,0.0,73
@cnnbrk,0.5574,Fri Sep 28 21:34:32 +0000 2018,0.0,0.841,0.159,74
@cnnbrk,0.6597,Fri Sep 28 20:16:44 +0000 2018,0.0,0.759,0.241,75
@cnnbrk,-0.5574,Fri Sep 28 19:43:36 +0000 2018,0.167,0.833,0.0,76
@cnnbrk,-0.34,Fri Sep 28 19:29:46 +0000 2018,0.107,0.893,0.0,77
@cnnbrk,0.4854,Fri Sep 28 18:04:58 +0000 2018,0.095,0.644,0.262,78
@cnnbrk,-0.5267,Fri Sep 28 17:05:39 +0000 2018,0.239,0.761,0.0,79
@cnnbrk,0.5574,Fri Sep 28 15:43:11 +0000 2018,0.0,0.825,0.175,80
@cnnbrk,-0.4215,Fri Sep 28 14:36:09 +0000 2018,0.227,0.661,0.112,81
@cnnbrk,0.5574,Fri Sep 28 13:58:17 +0000 2018,0.0,0.841,0.159,82
@cnnbrk,0.743,Fri Sep 28 13:44:20 +0000 2018,0.0,0.73,0.27,83
